64.055, 21.274, 94.316
63.166, 19.483, 94.316
62.213, 17.725, 94.815
61.203, 15.999, 95.218
60.142, 14.304, 95.539
59.033, 12.64, 95.79
57.879, 11.006, 95.978
56.676, 9.409, 95.978
55.432, 7.843, 96.111
54.151, 6.307, 96.19
52.835, 4.801, 96.22
51.486, 3.325, 96.199
50.096, 1.887, 96.199
48.671, 0.484, 96.127
47.213, -0.885, 95.999
45.724, -2.22, 95.808
44.202, -3.517, 95.547
42.646, -4.774, 95.547
41.05, -5.979, 95.201
39.419, -7.137, 94.752
37.753, -8.242, 94.178
36.049, -9.288, 93.447
34.305, -10.267, 92.518
32.52, -11.167, 89.871
30.691, -11.976, 86.999
28.818, -12.674, 84.031
26.901, -13.24, 80.953
24.944, -13.642, 77.755
22.955, -13.841, 74.419
20.96, -13.743, 70.929
19.007, -13.333, 67.34
17.177, -12.543, 65.077
15.571, -11.361, 67.255
14.228, -9.886, 71.125
13.204, -8.171, 80.354
12.44, -6.326, 84.403
11.891, -4.405, 87.74
11.518, -2.441, 90.383
11.285, -0.456, 92.432
11.176, 1.541, 92.432
11.18, 3.541, 94.006
11.237, 5.54, 94.491
9.455, 4.986, 98.258
7.576, 4.301, 98.258
5.711, 3.578, 97.821
3.85, 2.845, 97.258
2.004, 2.077, 97.258
0.169, 1.282, 96.529
-1.655, 0.461, 95.583
-3.453, -0.415, 95.583
-5.228, -1.335, 93.078
-6.976, -2.306, 90.309
-8.685, -3.345, 87.452
-10.339, -4.468, 84.498
-11.918, -5.693, 81.438
-13.392, -7.043, 78.259
-14.723, -8.534, 74.946
-15.817, -10.205, 71.483
-16.627, -12.028, 70.791
-17.08, -13.974, 73.009
-17.189, -15.969, 80.547
-17.043, -17.962, 85.109
-16.734, -19.937, 82.071
-16.34, -21.898, 78.916
-15.929, -23.855, 75.629
-15.549, -25.819, 72.192
-15.256, -27.797, 68.584
-15.066, -29.787, 64.776
-15.026, -31.786, 60.73
-15.138, -33.782, 56.394
-15.406, -35.763, 51.697
-15.837, -37.716, 46.527
-16.427, -39.626, 40.705
-17.152, -41.489, 33.898
-17.996, -43.301, 25.323
-19.203, -45.519, 0
-19.203, -45.519, 0
-28.765, -63.085, 0
endData
127
100
200
64.055, 21.274, 51.421, -5.65, 8.964, -33.713, 11.242, 5.638
11.242, 5.638, -39.086, -12.174, -3.981, -19.941, -19.203, -45.519
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"6HEpDIYt3I","x":64.05513607103855,"y":21.27439076958446,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"x3NVVfgJgy","x":51.42139544657738,"y":-5.649974495660664,"lock":false,"visible":true,"__type":"control"},{"uid":"CyABT6Sbdz","x":8.96374252830622,"y":-33.71344752212772,"lock":false,"visible":true,"__type":"control"},{"uid":"zKFAk0WXUd","x":11.241958050750036,"y":5.637547865538254,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"QigWZzPGSc"},{"controls":[{"uid":"zKFAk0WXUd","x":11.241958050750036,"y":5.637547865538254,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"s73ZUymHdc","x":-39.085893945054316,"y":-12.173955309931598,"lock":false,"visible":true,"__type":"control"},{"uid":"w9qm0QWz3A","x":-3.9806638492154764,"y":-19.940599136444614,"lock":false,"visible":true,"__type":"control"},{"uid":"f9FKwBVaOf","x":-19.20328574918099,"y":-45.51874613842748,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"L89B6gCbEr"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"OYjowkCvAv","lock":false,"visible":true}]}
